source_node,target_node,label
680,593,1
69,133,1
867,970,1
105,199,1
39,77,1
963,888,1
868,656,1
394,391,1
72,37,1
682,518,1
119,62,1
309,543,1
950,966,1
930,786,1
442,703,1
386,557,1
781,935,1
648,391,1
123,231,1
351,602,1
802,553,1
466,255,1
164,306,1
244,443,1
67,34,1
905,982,1
574,744,1
870,765,1
136,255,1
425,689,1
717,771,1
158,295,1
968,967,1
981,961,1
554,537,1
878,841,1
641,385,1
950,814,1
505,282,1
151,282,1
859,947,1
456,250,1
164,306,1
810,563,1
265,146,1
810,927,1
76,39,1
485,743,1
539,305,1
900,959,1
353,315,1
259,471,1
283,354,1
736,507,1
200,106,1
747,489,1
346,593,1
552,799,1
67,34,1
234,125,1
47,23,1
709,859,1
648,656,1
505,763,1
588,831,1
243,441,1
487,745,1
77,39,1
965,998,1
168,315,1
718,803,1
953,912,1
281,277,1
990,1000,1
710,813,1
947,804,1
830,949,1
140,263,1
804,554,1
304,537,1
765,509,1
620,366,1
110,208,1
266,141,1
595,777,1
315,168,1
448,246,1
942,854,1
585,339,1
905,925,1
679,884,1
201,369,1
451,248,1
349,598,1
249,133,1
838,599,1
596,822,1
584,338,1
129,242,1
692,431,1
509,285,1
259,471,1
674,726,1
453,578,1
852,948,1
252,459,1
128,241,1
301,531,1
2,5,1
653,864,1
747,489,1
58,29,1
659,871,1
313,497,1
647,662,1
441,701,1
292,157,1
544,407,1
636,541,1
309,544,1
776,931,1
404,461,1
521,775,1
904,717,1
722,483,1
192,101,1
154,286,1
625,635,1
349,598,1
948,810,1
178,228,1
210,386,1
124,65,1
101,192,1
739,620,1
758,629,1
962,918,1
311,212,1
521,331,1
58,112,1
431,692,1
523,777,1
360,613,1
567,814,1
138,259,1
611,594,1
649,393,1
89,168,1
590,343,1
186,98,1
783,531,1
115,59,1
259,471,1
396,292,1
942,794,1
357,193,1
83,42,1
546,797,1
31,15,1
155,81,1
378,205,1
264,428,1
718,458,1
359,612,1
265,146,1
220,278,1
217,397,1
431,236,1
410,671,1
828,929,1
901,712,1
897,903,1
305,539,1
406,222,1
615,609,1
23,47,1
746,876,1
924,766,1
964,996,1
241,128,1
850,621,1
904,949,1
943,795,1
790,561,1
858,966,1
620,366,1
955,830,1
137,257,1
280,501,1
459,252,1
911,984,1
598,829,1
800,617,1
774,886,1
510,703,1
744,574,1
625,635,1
917,987,1
898,709,1
329,186,1
481,701,1
798,944,1
375,550,1
915,741,1
941,984,1
951,816,1
239,436,1
812,576,1
5,11,1
848,613,1
445,659,1
582,362,1
976,982,1
11,23,1
787,745,1
140,263,1
37,18,1
317,556,1
405,222,1
513,363,1
764,926,1
637,860,1
409,670,1
300,240,1
981,961,1
62,118,1
397,217,1
958,938,1
525,297,1
894,888,1
736,515,1
525,297,1
105,198,1
825,579,1
508,586,1
980,950,1
778,769,1
207,109,1
888,963,1
879,673,1
614,477,1
938,783,1
970,933,1
444,244,1
388,463,1
513,542,1
383,208,1
207,109,1
319,288,1
936,813,1
963,850,1
276,496,1
648,863,1
770,516,1
146,77,1
267,484,1
254,464,1
600,839,1
818,768,1
888,963,1
515,769,1
676,860,1
997,996,1
14,28,1
659,445,1
93,47,1
225,119,1
793,941,1
631,375,1
770,724,1
484,742,1
315,429,1
929,828,1
208,110,1
888,685,1
921,960,1
398,217,1
293,157,1
988,918,1
743,917,1
70,134,1
985,995,1
429,315,1
308,354,1
656,868,1
233,124,1
526,297,1
811,748,1
512,287,1
728,467,1
685,760,1
281,150,1
677,761,1
375,631,1
964,996,1
64,122,1
265,141,1
927,952,1
621,850,1
425,233,1
465,724,1
622,560,1
820,824,1
820,935,1
545,796,1
801,796,1
84,43,1
613,757,1
748,490,1
765,533,1
275,263,1
321,171,1
859,947,1
537,304,1
62,31,1
944,798,1
946,802,1
301,161,1
304,537,1
232,423,1
509,757,1
531,301,1
104,197,1
549,312,1
743,763,1
359,194,1
481,701,1
553,316,1
459,480,1
491,272,1
998,972,1
497,754,1
768,514,1
296,524,1
673,878,1
968,930,1
905,982,1
282,151,1
709,451,1
77,146,1
386,210,1
410,671,1
383,208,1
639,383,1
554,316,1
981,904,1
554,537,1
513,542,1
768,711,1
10,5,1
183,340,1
633,377,1
976,906,1
807,665,1
720,461,1
871,971,1
59,115,1
227,120,1
342,184,1
579,824,1
353,191,1
441,243,1
11,22,1
929,828,1
739,620,1
4,8,1
246,448,1
77,146,1
746,488,1
348,596,1
775,754,1
267,484,1
313,497,1
507,764,1
488,705,1
285,510,1
13,6,1
779,582,1
988,977,1
634,378,1
555,317,1
662,647,1
77,147,1
216,395,1
584,338,1
511,286,1
232,123,1
309,543,1
235,429,1
874,837,1
833,702,1
89,168,1
596,835,1
54,27,1
546,310,1
897,916,1
0,0,1
568,815,1
737,666,1
131,246,1
323,562,1
796,801,1
91,173,1
895,766,1
837,914,1
629,373,1
6,13,1
739,620,1
321,559,1
75,143,1
943,912,1
60,30,1
535,785,1
116,219,1
169,316,1
332,178,1
305,163,1
315,353,1
622,560,1
427,423,1
446,330,1
914,873,1
452,710,1
329,186,1
524,296,1
555,805,1
130,245,1
70,135,1
123,232,1
753,806,1
767,591,1
714,670,1
111,57,1
575,820,1
101,192,1
524,639,1
185,344,1
410,225,1
962,849,1
662,647,1
709,898,1
624,530,1
687,564,1
828,581,1
210,111,1
430,235,1
759,923,1
356,192,1
956,923,1
63,121,1
86,44,1
253,462,1
438,699,1
597,836,1
107,55,1
769,778,1
414,227,1
826,580,1
566,812,1
833,594,1
842,603,1
412,226,1
383,639,1
129,242,1
914,740,1
48,24,1
992,939,1
936,813,1
63,121,1
737,478,1
570,500,1
980,978,1
516,770,1
471,734,1
91,172,1
616,362,1
787,536,1
553,802,1
600,839,1
200,106,1
900,711,1
167,88,1
457,251,1
439,242,1
853,964,1
654,856,1
357,514,1
599,349,1
146,77,1
256,467,1
3,1,1
825,579,1
620,366,1
563,323,1
334,577,1
22,45,1
826,580,1
722,463,1
584,830,1
949,904,1
845,959,1
206,380,1
392,474,1
6,13,1
567,343,1
993,992,1
821,931,1
649,393,1
736,515,1
262,139,1
576,812,1
891,954,1
142,267,1
864,969,1
637,379,1
922,987,1
403,665,1
972,998,1
760,685,1
973,877,1
252,460,1
571,816,1
431,236,1
121,63,1
253,462,1
555,735,1
385,641,1
792,783,1
517,291,1
350,189,1
795,943,1
601,455,1
522,657,1
370,201,1
732,470,1
535,785,1
586,468,1
241,128,1
109,56,1
91,46,1
858,966,1
133,250,1
145,76,1
173,324,1
659,400,1
59,114,1
754,921,1
235,430,1
598,837,1
47,92,1
456,250,1
772,929,1
597,836,1
603,841,1
727,466,1
482,741,1
792,540,1
411,642,1
1,3,1
628,372,1
113,124,1
523,295,1
572,817,1
181,337,1
252,459,1
623,851,1
414,227,1
787,745,1
37,18,1
134,70,1
675,868,1
588,342,1
304,537,1
216,114,1
180,335,1
81,155,1
940,788,1
12,24,1
782,530,1
445,274,1
844,604,1
50,25,1
984,941,1
99,187,1
3,7,1
81,155,1
269,487,1
219,116,1
555,317,1
206,109,1
435,344,1
677,882,1
680,519,1
660,400,1
349,598,1
742,499,1
497,313,1
553,316,1
270,489,1
711,768,1
717,904,1
523,777,1
985,990,1
134,252,1
4,9,1
108,204,1
141,266,1
293,518,1
79,151,1
819,894,1
587,638,1
738,479,1
339,182,1
222,405,1
108,56,1
773,681,1
176,93,1
666,406,1
861,640,1
45,22,1
207,382,1
832,956,1
544,527,1
822,952,1
812,576,1
364,618,1
9,18,1
904,717,1
549,312,1
325,565,1
982,905,1
570,500,1
303,162,1
769,515,1
1000,990,1
55,27,1
176,329,1
927,810,1
852,956,1
643,387,1
908,948,1
670,691,1
169,316,1
103,195,1
681,418,1
416,678,1
272,145,1
606,716,1
610,358,1
535,785,1
142,268,1
320,171,1
238,211,1
153,284,1
828,867,1
32,35,1
991,986,1
379,206,1
29,59,1
12,24,1
241,438,1
596,835,1
665,713,1
729,912,1
258,470,1
548,799,1
964,996,1
992,993,1
580,826,1
764,926,1
372,202,1
773,518,1
544,527,1
184,97,1
343,590,1
856,690,1
869,884,1
377,205,1
990,920,1
410,672,1
396,216,1
753,644,1
455,250,1
778,525,1
776,590,1
595,347,1
361,195,1
543,559,1
495,752,1
630,856,1
972,872,1
276,148,1
830,955,1
951,971,1
46,91,1
358,355,1
831,745,1
178,332,1
700,439,1
632,815,1
603,842,1
474,528,1
933,778,1
214,391,1
504,282,1
752,911,1
39,19,1
575,333,1
499,742,1
271,145,1
559,543,1
537,554,1
538,305,1
252,134,1
555,735,1
360,613,1
769,778,1
165,309,1
482,741,1
158,83,1
282,151,1
909,974,1
384,640,1
875,664,1
357,193,1
779,774,1
345,592,1
983,937,1
152,264,1
485,268,1
77,146,1
331,521,1
47,93,1
864,969,1
811,949,1
75,143,1
809,646,1
169,89,1
174,198,1
260,138,1
489,270,1
284,508,1
629,758,1
892,808,1
712,901,1
231,421,1
725,465,1
200,368,1
449,247,1
985,990,1
826,827,1
302,162,1
924,794,1
18,36,1
916,897,1
703,510,1
288,319,1
528,298,1
407,668,1
708,451,1
624,370,1
705,443,1
455,250,1
321,171,1
880,698,1
549,312,1
587,341,1
168,314,1
536,304,1
986,916,1
394,651,1
219,256,1
649,393,1
79,40,1
153,80,1
317,169,1
665,403,1
32,16,1
675,868,1
501,757,1
872,972,1
778,525,1
780,839,1
815,632,1
647,662,1
482,727,1
127,66,1
768,711,1
803,553,1
715,551,1
480,740,1
990,1000,1
29,59,1
847,961,1
695,494,1
998,972,1
82,157,1
516,291,1
648,863,1
644,649,1
907,723,1
17,8,1
172,91,1
904,949,1
836,597,1
507,284,1
138,259,1
202,107,1
946,802,1
214,113,1
218,399,1
442,703,1
174,92,1
549,312,1
104,54,1
309,544,1
847,612,1
919,989,1
996,997,1
169,317,1
258,470,1
323,563,1
210,385,1
946,878,1
73,50,1
426,233,1
403,221,1
145,272,1
262,478,1
940,788,1
611,594,1
702,895,1
47,23,1
129,243,1
643,387,1
333,576,1
42,82,1
574,744,1
175,92,1
308,165,1
134,251,1
151,209,1
148,276,1
621,850,1
876,667,1
576,812,1
445,245,1
315,429,1
610,846,1
857,634,1
386,557,1
656,398,1
819,864,1
214,392,1
976,887,1
738,479,1
902,712,1
857,898,1
639,383,1
178,94,1
356,192,1
671,410,1
561,809,1
925,905,1
139,262,1
519,680,1
475,261,1
824,602,1
919,890,1
699,894,1
35,32,1
27,13,1
743,485,1
139,261,1
606,716,1
80,153,1
506,564,1
117,220,1
371,202,1
562,508,1
68,131,1
63,121,1
168,314,1
194,103,1
61,30,1
940,993,1
367,200,1
276,497,1
27,13,1
309,543,1
165,309,1
302,162,1
2,1,1
375,631,1
905,982,1
764,927,1
908,948,1
280,501,1
160,84,1
367,433,1
285,509,1
825,579,1
36,18,1
747,678,1
172,323,1
856,630,1
288,319,1
801,550,1
366,367,1
26,13,1
407,544,1
590,343,1
935,781,1
882,677,1
66,33,1
88,45,1
900,711,1
178,94,1
798,661,1
129,243,1
730,493,1
279,149,1
230,122,1
824,602,1
446,450,1
475,357,1
971,871,1
319,170,1
754,775,1
917,987,1
558,807,1
324,395,1
429,315,1
938,958,1
734,891,1
81,155,1
353,191,1
693,431,1
714,670,1
716,903,1
52,26,1
132,69,1
185,344,1
55,106,1
25,50,1
51,99,1
293,519,1
597,836,1
802,946,1
354,191,1
89,45,1
65,125,1
58,29,1
550,801,1
933,778,1
236,432,1
956,832,1
351,602,1
925,905,1
841,878,1
938,797,1
767,591,1
18,37,1
824,820,1
291,156,1
219,401,1
871,971,1
471,259,1
465,255,1
40,79,1
240,300,1
473,735,1
711,768,1
516,770,1
387,642,1
352,604,1
279,499,1
782,885,1
356,192,1
412,674,1
532,762,1
725,465,1
838,957,1
673,411,1
604,352,1
505,282,1
659,445,1
836,863,1
108,204,1
911,752,1
532,302,1
348,596,1
979,981,1
348,188,1
204,108,1
215,114,1
925,877,1
421,231,1
626,511,1
857,634,1
943,912,1
262,478,1
406,222,1
89,168,1
424,486,1
360,194,1
330,177,1
172,322,1
571,816,1
796,642,1
952,927,1
653,864,1
493,750,1
280,150,1
442,243,1
620,739,1
389,645,1
802,946,1
151,209,1
277,427,1
461,404,1
768,514,1
722,483,1
894,699,1
964,996,1
447,246,1
274,147,1
213,390,1
399,218,1
780,934,1
878,946,1
663,402,1
304,536,1
62,119,1
871,805,1
832,592,1
798,661,1
636,379,1
294,521,1
309,165,1
726,674,1
687,564,1
453,249,1
591,682,1
517,291,1
871,971,1
744,741,1
265,141,1
854,868,1
620,366,1
495,751,1
980,901,1
975,886,1
904,949,1
820,824,1
661,798,1
206,379,1
338,583,1
279,499,1
390,647,1
593,663,1
310,545,1
815,723,1
18,36,1
832,592,1
561,790,1
655,398,1
577,822,1
402,220,1
785,939,1
832,592,1
980,978,1
893,899,1
129,67,1
722,483,1
616,362,1
752,495,1
208,383,1
71,36,1
960,962,1
220,402,1
726,674,1
523,295,1
413,226,1
126,237,1
330,446,1
742,484,1
834,633,1
327,568,1
998,965,1
580,731,1
617,405,1
672,477,1
772,929,1
417,679,1
251,134,1
178,94,1
527,341,1
618,584,1
967,968,1
435,344,1
923,759,1
472,645,1
881,675,1
436,697,1
653,864,1
622,560,1
956,832,1
671,410,1
312,549,1
927,764,1
306,458,1
347,494,1
667,732,1
165,308,1
264,428,1
58,113,1
799,552,1
408,223,1
936,808,1
661,855,1
779,774,1
941,861,1
146,265,1
687,564,1
153,285,1
252,459,1
491,692,1
617,800,1
306,164,1
582,779,1
951,971,1
405,617,1
115,217,1
616,772,1
727,482,1
457,301,1
205,377,1
366,199,1
271,268,1
791,539,1
951,816,1
595,834,1
982,905,1
535,303,1
548,312,1
380,638,1
838,599,1
223,407,1
67,34,1
473,735,1
685,888,1
612,359,1
502,524,1
507,764,1
1000,974,1
197,104,1
225,410,1
632,376,1
987,978,1
384,208,1
874,837,1
952,927,1
788,940,1
801,901,1
899,893,1
563,810,1
957,838,1
636,379,1
336,180,1
687,564,1
248,451,1
536,787,1
751,495,1
445,274,1
365,199,1
718,803,1
345,591,1
120,226,1
397,217,1
932,777,1
73,37,1
713,454,1
982,976,1
898,978,1
451,248,1
907,843,1
56,108,1
179,334,1
204,108,1
531,783,1
30,60,1
79,150,1
814,722,1
902,793,1
879,869,1
834,614,1
717,457,1
216,114,1
578,823,1
980,901,1
805,871,1
372,628,1
182,96,1
56,109,1
440,478,1
441,701,1
253,462,1
333,576,1
39,76,1
654,865,1
462,361,1
250,456,1
610,846,1
814,567,1
380,638,1
842,603,1
276,497,1
420,230,1
743,763,1
962,849,1
536,304,1
194,359,1
23,46,1
593,346,1
787,536,1
236,126,1
90,170,1
889,853,1
840,600,1
281,503,1
69,35,1
198,320,1
885,683,1
440,382,1
270,488,1
629,373,1
14,7,1
715,456,1
881,675,1
838,769,1
154,286,1
542,308,1
890,884,1
348,597,1
50,25,1
857,898,1
910,738,1
598,349,1
959,845,1
521,775,1
450,446,1
491,692,1
519,448,1
501,280,1
811,949,1
166,88,1
202,372,1
495,751,1
760,504,1
321,171,1
299,395,1
14,28,1
698,880,1
204,375,1
590,776,1
518,773,1
367,200,1
994,989,1
347,595,1
924,794,1
565,811,1
238,127,1
67,34,1
372,202,1
936,808,1
303,534,1
855,645,1
498,697,1
515,736,1
405,617,1
393,649,1
825,953,1
837,914,1
929,772,1
222,118,1
694,874,1
990,985,1
656,868,1
501,280,1
484,742,1
315,429,1
984,911,1
305,163,1
604,352,1
987,922,1
633,834,1
626,511,1
352,604,1
26,13,1
632,689,1
116,219,1
789,739,1
327,568,1
764,507,1
735,563,1
775,521,1
412,675,1
324,564,1
193,358,1
848,613,1
961,981,1
377,205,1
544,527,1
379,636,1
77,39,1
162,302,1
935,991,1
957,995,1
634,857,1
738,641,1
532,302,1
748,490,1
383,208,1
177,331,1
310,166,1
159,83,1
251,457,1
818,573,1
456,250,1
451,709,1
357,475,1
579,336,1
138,260,1
62,31,1
964,929,1
504,282,1
960,962,1
633,834,1
965,946,1
285,510,1
926,858,1
623,370,1
595,834,1
875,664,1
339,182,1
500,570,1
383,208,1
996,997,1
382,383,1
493,730,1
527,298,1
876,784,1
232,423,1
488,705,1
838,599,1
886,774,1
542,794,1
250,133,1
87,44,1
652,679,1
932,777,1
184,97,1
840,600,1
88,45,1
415,627,1
949,904,1
188,116,1
876,784,1
66,127,1
893,696,1
840,903,1
893,696,1
633,707,1
82,42,1
692,491,1
220,402,1
634,559,1
767,591,1
854,627,1
17,8,1
728,909,1
130,244,1
438,699,1
613,360,1
219,116,1
719,459,1
210,386,1
90,170,1
730,666,1
303,534,1
233,426,1
914,837,1
69,35,1
832,592,1
559,634,1
506,283,1
919,890,1
17,35,1
787,536,1
309,544,1
769,778,1
724,770,1
825,953,1
551,425,1
438,404,1
840,903,1
916,986,1
950,966,1
949,904,1
948,810,1
561,322,1
308,165,1
39,76,1
406,667,1
107,55,1
986,916,1
591,682,1
749,491,1
953,825,1
21,10,1
181,337,1
495,751,1
822,952,1
787,536,1
791,539,1
276,148,1
181,96,1
480,740,1
82,157,1
854,627,1
137,257,1
794,942,1
841,603,1
258,137,1
252,134,1
368,485,1
515,769,1
668,407,1
145,272,1
971,951,1
653,397,1
840,600,1
782,937,1
268,485,1
837,598,1
65,125,1
781,936,1
534,516,1
220,117,1
885,782,1
913,733,1
579,824,1
641,738,1
885,725,1
704,761,1
772,929,1
670,691,1
244,444,1
598,837,1
695,696,1
17,34,1
877,973,1
376,204,1
461,720,1
228,416,1
338,583,1
565,791,1
458,306,1
415,227,1
209,287,1
163,86,1
318,339,1
70,134,1
384,414,1
222,406,1
654,397,1
88,166,1
896,737,1
139,262,1
858,926,1
507,764,1
394,391,1
639,751,1
647,390,1
283,152,1
451,708,1
623,823,1
92,47,1
970,867,1
680,593,1
434,460,1
685,421,1
227,120,1
70,36,1
199,365,1
51,25,1
390,213,1
10,21,1
260,473,1
97,183,1
180,95,1
552,799,1
717,771,1
124,65,1
595,777,1
585,339,1
145,271,1
830,955,1
653,424,1
462,253,1
181,96,1
754,775,1
796,801,1
534,516,1
955,830,1
30,60,1
909,728,1
381,207,1
714,455,1
74,38,1
573,447,1
604,844,1
842,603,1
568,815,1
153,285,1
382,440,1
67,129,1
255,466,1
973,955,1
568,815,1
553,803,1
695,432,1
603,841,1
918,748,1
691,487,1
838,769,1
154,287,1
572,329,1
131,102,1
790,561,1
797,805,1
398,655,1
268,142,1
192,101,1
749,571,1
565,791,1
38,74,1
473,735,1
911,752,1
358,355,1
636,858,1
537,304,1
164,306,1
343,184,1
378,205,1
543,559,1
587,638,1
753,496,1
435,344,1
67,129,1
211,111,1
910,728,1
628,688,1
126,237,1
236,126,1
17,34,1
900,979,1
922,756,1
497,313,1
778,525,1
613,360,1
230,122,1
250,456,1
269,487,1
522,776,1
102,193,1
957,838,1
238,127,1
21,43,1
552,799,1
271,145,1
336,580,1
833,702,1
276,148,1
877,973,1
437,698,1
342,184,1
691,670,1
645,855,1
890,884,1
212,311,1
594,611,1
34,67,1
282,151,1
597,836,1
205,377,1
195,296,1
635,625,1
36,18,1
328,570,1
11,5,1
341,527,1
450,446,1
137,71,1
179,333,1
280,502,1
341,527,1
693,431,1
965,857,1
429,235,1
977,975,1
72,37,1
629,700,1
118,223,1
646,862,1
836,863,1
953,995,1
252,134,1
745,487,1
133,250,1
681,773,1
451,248,1
823,860,1
816,951,1
895,702,1
550,313,1
883,845,1
855,645,1
588,342,1
218,399,1
253,461,1
172,91,1
820,824,1
558,808,1
41,81,1
980,950,1
132,69,1
166,310,1
776,522,1
711,453,1
668,407,1
971,951,1
849,937,1
984,941,1
591,682,1
690,668,1
440,478,1
775,521,1
477,672,1
526,779,1
32,64,1
271,490,1
206,380,1
248,451,1
468,257,1
85,161,1
848,931,1
113,124,1
90,46,1
996,964,1
491,749,1
71,136,1
382,207,1
547,311,1
763,925,1
442,703,1
404,221,1
335,578,1
614,360,1
315,353,1
58,113,1
796,545,1
500,537,1
236,126,1
330,446,1
245,130,1
895,766,1
981,904,1
998,965,1
413,676,1
67,129,1
648,863,1
847,850,1
414,227,1
887,976,1
452,248,1
595,834,1
833,702,1
517,291,1
152,80,1
371,625,1
712,901,1
997,959,1
178,228,1
399,218,1
877,973,1
488,746,1
365,619,1
345,185,1
426,496,1
364,618,1
298,160,1
853,889,1
607,355,1
807,558,1
691,670,1
206,379,1
312,549,1
45,22,1
618,584,1
528,474,1
336,580,1
784,876,1
19,9,1
540,306,1
695,494,1
955,973,1
832,939,1
455,601,1
182,224,1
413,539,1
928,851,1
569,376,1
958,841,1
244,130,1
680,593,1
312,167,1
451,248,1
491,272,1
773,523,1
562,323,1
792,783,1
998,965,1
50,25,1
363,197,1
536,788,1
827,581,1
814,722,1
937,782,1
875,966,1
370,624,1
85,161,1
643,650,1
976,982,1
520,774,1
742,484,1
512,287,1
106,55,1
115,217,1
612,359,1
413,539,1
116,188,1
649,393,1
392,556,1
603,351,1
704,761,1
485,268,1
879,880,1
877,671,1
726,466,1
921,960,1
165,87,1
712,454,1
815,568,1
802,946,1
814,722,1
838,599,1
787,536,1
780,934,1
353,606,1
613,360,1
328,570,1
527,544,1
915,741,1
948,852,1
155,81,1
94,48,1
637,379,1
77,146,1
254,463,1
215,393,1
507,764,1
750,493,1
752,495,1
352,190,1
237,433,1
365,199,1
241,438,1
96,49,1
817,572,1
281,277,1
125,65,1
214,392,1
927,764,1
203,374,1
65,125,1
675,412,1
776,590,1
599,428,1
878,946,1
777,932,1
626,371,1
29,14,1
169,316,1
165,87,1
160,298,1
993,992,1
743,485,1
530,300,1
424,486,1
77,147,1
412,674,1
822,596,1
647,390,1
271,145,1
978,898,1
638,510,1
495,752,1
135,253,1
932,777,1
408,340,1
340,586,1
215,393,1
282,505,1
210,386,1
588,725,1
554,537,1
443,244,1
681,773,1
54,27,1
798,661,1
3,1,1
626,853,1
2,4,1
985,990,1
17,35,1
86,44,1
648,656,1
311,547,1
536,787,1
136,256,1
597,348,1
379,206,1
796,545,1
803,553,1
697,436,1
613,757,1
440,242,1
988,918,1
76,144,1
355,192,1
133,69,1
722,483,1
0,1,1
596,835,1
65,125,1
279,500,1
517,771,1
904,949,1
784,876,1
593,663,1
936,808,1
470,258,1
542,308,1
175,326,1
68,34,1
681,773,1
319,288,1
84,43,1
813,566,1
771,517,1
137,258,1
260,474,1
307,541,1
867,970,1
698,437,1
946,878,1
429,315,1
922,957,1
940,875,1
407,668,1
464,344,1
720,906,1
401,219,1
80,152,1
8,16,1
526,780,1
234,428,1
999,994,1
928,770,1
470,733,1
694,432,1
533,784,1
152,283,1
716,606,1
77,39,1
165,309,1
494,695,1
692,812,1
20,41,1
674,880,1
978,980,1
200,368,1
600,350,1
103,194,1
486,744,1
679,652,1
617,363,1
13,27,1
3,7,1
503,281,1
395,324,1
249,454,1
61,30,1
556,392,1
421,452,1
962,918,1
189,350,1
898,709,1
325,566,1
117,60,1
337,582,1
946,878,1
829,954,1
493,750,1
492,286,1
800,945,1
636,379,1
545,310,1
677,761,1
477,614,1
954,829,1
810,948,1
230,419,1
219,401,1
297,525,1
194,359,1
725,885,1
337,582,1
203,107,1
51,25,1
468,586,1
229,417,1
851,623,1
681,585,1
48,94,1
283,152,1
229,417,1
67,128,1
716,606,1
59,115,1
396,292,1
669,562,1
277,281,1
961,981,1
748,811,1
579,336,1
338,583,1
510,285,1
609,525,1
843,604,1
950,814,1
737,896,1
741,482,1
638,587,1
620,366,1
991,986,1
352,190,1
735,473,1
735,473,1
398,217,1
572,329,1
676,413,1
944,881,1
116,60,1
573,818,1
362,196,1
704,761,1
59,115,1
333,575,1
205,377,1
371,625,1
464,344,1
496,753,1
937,849,1
520,374,1
481,266,1
715,456,1
444,706,1
433,471,1
577,414,1
937,983,1
408,223,1
965,946,1
593,346,1
886,975,1
747,678,1
840,827,1
737,896,1
70,135,1
681,773,1
451,248,1
971,951,1
761,677,1
747,750,1
342,588,1
4,9,1
794,924,1
806,684,1
65,124,1
425,233,1
394,651,1
952,927,1
179,333,1
737,896,1
835,756,1
113,214,1
492,286,1
436,606,1
896,737,1
270,488,1
390,647,1
935,820,1
616,362,1
707,450,1
597,740,1
750,493,1
700,629,1
707,897,1
277,281,1
607,355,1
959,997,1
174,198,1
794,942,1
637,860,1
32,16,1
511,528,1
604,352,1
911,984,1
66,127,1
921,960,1
413,539,1
769,778,1
518,293,1
718,905,1
774,520,1
90,171,1
316,169,1
174,92,1
836,597,1
608,356,1
837,914,1
468,257,1
883,893,1
303,162,1
561,790,1
832,939,1
532,335,1
165,309,1
127,238,1
83,42,1
662,402,1
330,446,1
392,474,1
360,613,1
433,471,1
467,669,1
698,880,1
247,132,1
142,268,1
971,951,1
172,91,1
303,162,1
762,532,1
49,96,1
67,128,1
893,883,1
343,567,1
226,412,1
208,384,1
741,744,1
67,34,1
59,114,1
74,141,1
258,469,1
69,133,1
894,888,1
34,17,1
936,808,1
620,547,1
257,137,1
197,364,1
398,656,1
129,243,1
587,638,1
762,651,1
475,261,1
840,827,1
124,233,1
870,765,1
53,26,1
414,384,1
245,446,1
166,88,1
417,229,1
812,692,1
114,215,1
239,436,1
688,628,1
893,899,1
905,925,1
755,920,1
448,519,1
564,324,1
177,331,1
690,429,1
817,915,1
16,32,1
652,437,1
86,44,1
533,765,1
492,721,1
867,655,1
997,991,1
820,575,1
860,676,1
455,250,1
532,302,1
21,10,1
346,594,1
999,969,1
99,187,1
647,662,1
788,536,1
224,182,1
167,313,1
866,842,1
622,668,1
594,346,1
100,190,1
608,430,1
60,117,1
334,179,1
378,205,1
418,657,1
405,503,1
446,330,1
545,795,1
64,123,1
978,898,1
464,254,1
272,491,1
979,907,1
350,601,1
471,433,1
181,96,1
237,126,1
325,174,1
975,923,1
93,47,1
780,934,1
470,733,1
546,310,1
64,32,1
62,118,1
164,306,1
619,640,1
713,454,1
277,148,1
509,285,1
100,190,1
51,25,1
248,451,1
877,973,1
84,160,1
498,278,1
88,166,1
281,150,1
358,355,1
342,589,1
38,74,1
705,585,1
852,624,1
630,531,1
171,320,1
60,30,1
13,26,1
824,820,1
617,405,1
724,465,1
897,916,1
872,660,1
855,645,1
995,985,1
912,943,1
232,423,1
439,700,1
566,812,1
792,933,1
350,600,1
797,938,1
699,894,1
112,213,1
342,589,1
400,659,1
762,651,1
329,176,1
670,714,1
784,751,1
861,967,1
746,488,1
40,20,1
509,285,1
370,624,1
658,869,1
378,205,1
275,495,1
612,380,1
121,63,1
86,44,1
847,961,1
451,709,1
437,698,1
84,43,1
681,773,1
436,697,1
271,490,1
201,370,1
850,963,1
764,927,1
14,28,1
661,855,1
700,439,1
966,950,1
335,532,1
38,75,1
954,829,1
924,760,1
908,862,1
558,320,1
720,906,1
5,11,1
183,340,1
665,403,1
727,466,1
565,325,1
418,657,1
175,92,1
57,110,1
398,656,1
911,752,1
983,910,1
927,810,1
35,69,1
226,413,1
305,163,1
377,575,1
665,807,1
671,410,1
736,476,1
412,674,1
290,514,1
273,494,1
938,797,1
